2025-02-08 14:31:58,632 [INFO] - Loading model: checkpoints/CellViT-SAM-H-x40-AMP.pth
2025-02-08 14:32:09,282 [INFO] - <All keys matched successfully>
2025-02-08 14:32:10,128 [INFO] - Based on the hardware we limit the batch size to a maximum of:
2025-02-08 14:32:10,128 [INFO] - 4
2025-02-08 14:32:10,128 [INFO] - Loading inference transformations
2025-02-08 14:32:11,923	INFO worker.py:1724 -- Started a local Ray instance.
2025-02-08 14:32:12,775 [INFO] - Using 4 ray-workers
2025-02-08 14:32:12,776 [INFO] - Processing whole dataset
2025-02-08 14:32:12,776 [INFO] - Loading files from filelist /home/KutumLabGPU/Documents/santosh/capstone_project/models/CellViT-plus-plus/preprocessing-IISER_Box_1/file-list_IISER_Box_1.csv
2025-02-08 14:32:12,779 [INFO] - Progress: 1/80
2025-02-08 14:32:12,779 [INFO] - Processing WSI: 20190610_100_401-15_4350-15-2_Biopsy_ER_HnE_40X_compatible.tif
2025-02-08 14:32:12,780 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-02-08 14:32:12,898 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-02-08 14:34:44,641 [INFO] - Extracting cells using CellViT...

  0%|          | 0/990 [00:00<?, ?it/s]
  0%|          | 1/990 [00:01<21:50,  1.33s/it]
  0%|          | 2/990 [00:02<17:27,  1.06s/it]
  0%|          | 3/990 [00:03<15:39,  1.05it/s]
  0%|          | 4/990 [00:03<15:08,  1.08it/s]
  1%|          | 5/990 [00:04<14:35,  1.13it/s]
  1%|          | 6/990 [00:05<13:57,  1.17it/s]
  1%|          | 7/990 [00:06<13:35,  1.21it/s]
  1%|          | 8/990 [00:07<13:20,  1.23it/s]
  1%|          | 9/990 [00:07<13:11,  1.24it/s]
  1%|          | 10/990 [00:08<13:02,  1.25it/s]
  1%|          | 11/990 [00:09<12:59,  1.26it/s]
  1%|          | 12/990 [00:10<13:12,  1.23it/s]
  1%|▏         | 13/990 [00:11<13:04,  1.25it/s]
  1%|▏         | 14/990 [00:11<13:01,  1.25it/s]
  2%|▏         | 15/990 [00:12<13:00,  1.25it/s]
  2%|▏         | 16/990 [00:13<13:00,  1.25it/s]
  2%|▏         | 17/990 [00:14<13:01,  1.24it/s]
  2%|▏         | 18/990 [00:15<13:05,  1.24it/s]
  2%|▏         | 19/990 [00:15<13:01,  1.24it/s]
  2%|▏         | 20/990 [00:16<12:55,  1.25it/s]
